 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =   51.461590       Ave. chord =    3.503839
     CLsurf  =   0.30885     Clsurf  =  -0.06436
     CYsurf  =  -0.00498     Cmsurf  =  -0.56530
     CDsurf  =   0.00698     Cnsurf  =   0.00648
     CDisurf =   0.00698     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.61771     CDsurf  =   0.01396
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   0.5270   6.1145   6.4447   3.1046   0.0906   0.6508   0.5109   0.0304   0.0000  -0.1834  -0.2545    0.609
     2   1.5810   5.3790   5.6695   2.9789   0.0725   0.7093   0.5568   0.0268   0.0000  -0.1818  -0.2626    0.577
     3   2.6350   4.6435   4.8942   2.7820   0.0448   0.7668   0.6020   0.0224   0.0000  -0.1758  -0.2670    0.542
     4   3.6859   4.1588   4.3574   2.6071   0.0277   0.7696   0.6295   0.0174   0.0000  -0.1637  -0.2833    0.510
     5   4.7336   3.9249   4.1123   2.5054   0.0344   0.7834   0.6407   0.0141   0.0000  -0.1549  -0.2780    0.492
     6   5.7814   3.6910   3.8673   2.4021   0.0360   0.7984   0.6530   0.0115   0.0000  -0.1496  -0.2761    0.479
     7   6.8291   3.4571   3.6222   2.2891   0.0359   0.8122   0.6643   0.0093   0.0000  -0.1456  -0.2751    0.469
     8   7.8769   3.2233   3.3772   2.1645   0.0353   0.8235   0.6735   0.0072   0.0000  -0.1421  -0.2740    0.461
     9   8.9246   2.9894   3.1321   2.0272   0.0347   0.8314   0.6800   0.0052   0.0000  -0.1384  -0.2722    0.454
    10   9.9723   2.7555   2.8871   1.8760   0.0344   0.8345   0.6826   0.0032   0.0000  -0.1342  -0.2691    0.447
    11  11.0201   2.5216   2.6420   1.7078   0.0352   0.8301   0.6789   0.0014   0.0000  -0.1289  -0.2637    0.440
    12  12.0678   2.2877   2.3970   1.5156   0.0383   0.8118   0.6640  -0.0001   0.0000  -0.1217  -0.2540    0.433
    13  13.1156   2.0538   2.1519   1.2798   0.0462   0.7635   0.6244  -0.0012   0.0000  -0.1102  -0.2351    0.426
    14  14.1633   1.8200   1.9069   0.9329   0.0662   0.6281   0.5137  -0.0009   0.0000  -0.0871  -0.1903    0.420

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =   51.461590       Ave. chord =    3.503839
     CLsurf  =   0.30885     Clsurf  =   0.06436
     CYsurf  =   0.00498     Cmsurf  =  -0.56530
     CDsurf  =   0.00698     Cnsurf  =  -0.00648
     CDisurf =   0.00698     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.61771     CDsurf  =   0.01396
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -0.5270   6.1145   6.4447   3.1046   0.0906   0.6508   0.5109   0.0304   0.0000  -0.1834   0.2545    0.609
    16  -1.5810   5.3790   5.6695   2.9789   0.0725   0.7093   0.5568   0.0268   0.0000  -0.1818   0.2626    0.577
    17  -2.6350   4.6435   4.8942   2.7820   0.0448   0.7668   0.6020   0.0224   0.0000  -0.1758   0.2670    0.542
    18  -3.6859   4.1588   4.3574   2.6071   0.0277   0.7696   0.6295   0.0174   0.0000  -0.1637   0.2833    0.510
    19  -4.7336   3.9249   4.1123   2.5054   0.0344   0.7834   0.6407   0.0141   0.0000  -0.1549   0.2780    0.492
    20  -5.7814   3.6910   3.8673   2.4021   0.0360   0.7984   0.6530   0.0115   0.0000  -0.1496   0.2761    0.479
    21  -6.8291   3.4571   3.6222   2.2891   0.0359   0.8122   0.6643   0.0093   0.0000  -0.1456   0.2751    0.469
    22  -7.8769   3.2233   3.3772   2.1645   0.0353   0.8235   0.6735   0.0072   0.0000  -0.1421   0.2740    0.461
    23  -8.9246   2.9894   3.1321   2.0272   0.0347   0.8314   0.6800   0.0052   0.0000  -0.1384   0.2722    0.454
    24  -9.9723   2.7555   2.8871   1.8760   0.0344   0.8345   0.6826   0.0032   0.0000  -0.1342   0.2691    0.447
    25 -11.0201   2.5216   2.6420   1.7078   0.0352   0.8301   0.6789   0.0014   0.0000  -0.1289   0.2637    0.440
    26 -12.0678   2.2877   2.3970   1.5156   0.0383   0.8118   0.6640  -0.0001   0.0000  -0.1217   0.2540    0.433
    27 -13.1156   2.0538   2.1519   1.2798   0.0462   0.7635   0.6244  -0.0012   0.0000  -0.1102   0.2351    0.426
    28 -14.1633   1.8200   1.9069   0.9329   0.0662   0.6281   0.5137  -0.0009   0.0000  -0.0871   0.1903    0.420
 ---------------------------------------------------------------
